target_chembl_id,molecule_chembl_id,pchembl_value,standard_type,standard_value,standard_units,assay_chembl_id,document_chembl_id,track,drug_name,max_phase,is_therapeutic,target_name
CHEMBL2095216,CHEMBL262676,8.22,Ki,6.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL1909490,CHEMBL5840970,8.22,IC50,6.0,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1909490,CHEMBL5922366,8.21,IC50,6.2,nM,CHEMBL5730493,CHEMBL5725295,host,,,False,Interleukin-1 beta
CHEMBL1649052,CHEMBL1957266,8.2,IC50,6.31,nM,CHEMBL5369311,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL1909490,CHEMBL5847930,8.2,IC50,6.3,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1649052,CHEMBL5433432,8.2,IC50,6.31,nM,CHEMBL5369310,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL1795129,CHEMBL6041191,8.18,EC50,6.62,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1909490,CHEMBL5973713,8.18,IC50,6.6,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1909490,CHEMBL5834410,8.17,IC50,6.8,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1795129,CHEMBL5907906,8.16,EC50,6.9,nM,CHEMBL5734586,CHEMBL5727404,host,,,False,Interleukin-6
CHEMBL2095216,CHEMBL54436,8.15,Ki,7.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL307192,8.15,IC50,7.0,nM,CHEMBL662797,CHEMBL1130523,host,,,False,Collagenase
CHEMBL1795129,CHEMBL3647444,8.15,IC50,7.0,nM,CHEMBL3705674,CHEMBL3638885,host,,,False,Interleukin-6
CHEMBL1909490,CHEMBL5963394,8.13,IC50,7.4,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1795129,CHEMBL5778223,8.12,EC50,7.6,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5948820,8.12,EC50,7.5,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5746816,8.12,EC50,7.55,nM,CHEMBL5734586,CHEMBL5727404,host,,,False,Interleukin-6
CHEMBL1909490,CHEMBL5763742,8.12,IC50,7.6,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1795129,CHEMBL5950488,8.11,EC50,7.8,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL2095216,CHEMBL331311,8.1,Ki,8.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL2095216,CHEMBL54904,8.1,Ki,8.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL1649052,CHEMBL4438171,8.1,IC50,7.943,nM,CHEMBL5369311,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL3301390,CHEMBL5086526,8.1,IC50,7.943,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1795129,CHEMBL5865451,8.09,EC50,8.14,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1909490,CHEMBL5882443,8.08,IC50,8.3,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL2095216,CHEMBL280017,8.05,Ki,9.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL298822,8.05,Ki,9.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL293305,8.05,Ki,9.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL300362,8.05,Ki,9.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL299023,8.05,Ki,9.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL1795129,CHEMBL5863568,8.02,EC50,9.57,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL2095216,CHEMBL299600,8.0,Ki,10.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL53051,8.0,Ki,10.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL417749,8.0,Ki,10.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL300807,8.0,Ki,10.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL56025,8.0,Ki,10.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL305729,8.0,IC50,10.1,nM,CHEMBL662797,CHEMBL1130523,host,,,False,Collagenase
CHEMBL2095216,CHEMBL54697,8.0,Ki,10.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL297488,8.0,Ki,10.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL330857,8.0,Ki,10.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL2095216,CHEMBL304281,8.0,Ki,10.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL1795129,CHEMBL5757312,8.0,EC50,10.1,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1909490,CHEMBL5790303,7.99,IC50,10.2,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1795129,CHEMBL6057462,7.98,EC50,10.4,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5935960,7.97,EC50,10.7,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL2095216,CHEMBL122831,7.96,Ki,11.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL2095216,CHEMBL54915,7.96,Ki,11.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL1795129,CHEMBL6025451,7.96,EC50,11.0,nM,CHEMBL5736431,CHEMBL5728279,host,,,False,Interleukin-6
CHEMBL2095216,CHEMBL122836,7.96,Ki,11.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL1909490,CHEMBL5984350,7.93,IC50,11.8,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL2095216,CHEMBL55110,7.92,Ki,12.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL292657,7.92,Ki,12.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL53044,7.92,Ki,12.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL123041,7.92,Ki,12.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL1795129,CHEMBL5801959,7.92,EC50,12.0,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL2095216,CHEMBL417200,7.92,Ki,12.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL52531,7.92,Ki,12.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL3301390,CHEMBL5076189,7.9,IC50,12.59,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1649052,CHEMBL5403564,7.9,IC50,12.59,nM,CHEMBL5369310,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL2095216,CHEMBL122719,7.89,Ki,13.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL2095216,CHEMBL54483,7.89,Ki,13.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL292431,7.89,Ki,13.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL298606,7.89,Ki,13.0,nM,CHEMBL662785,CHEMBL1132937,host,,,False,Collagenase
CHEMBL2095216,CHEMBL441084,7.89,Ki,13.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL1795129,CHEMBL5878671,7.89,EC50,13.0,nM,CHEMBL5736431,CHEMBL5728279,host,,,False,Interleukin-6
CHEMBL2095216,CHEMBL331342,7.89,Ki,13.0,nM,CHEMBL662784,CHEMBL1133677,host,,,False,Collagenase
CHEMBL1795129,CHEMBL5854612,7.89,IC50,13.0,nM,CHEMBL5734419,CHEMBL5727317,host,,,False,Interleukin-6
CHEMBL1909490,CHEMBL5874946,7.89,IC50,13.0,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1795129,CHEMBL6040007,7.89,EC50,13.0,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5769037,7.85,EC50,14.0,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5972079,7.85,EC50,14.0,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL6062967,7.85,IC50,14.0,nM,CHEMBL5734419,CHEMBL5727317,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5766714,7.85,EC50,14.0,nM,CHEMBL5736431,CHEMBL5728279,host,,,False,Interleukin-6
CHEMBL3038492,CHEMBL5422886,7.85,IC50,14.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL1795129,CHEMBL5856275,7.84,EC50,14.4,nM,CHEMBL5736715,CHEMBL5728419,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5926850,7.84,EC50,14.3,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5753489,7.84,EC50,14.4,nM,CHEMBL5734541,CHEMBL5727380,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5849962,7.82,EC50,15.0,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5842809,7.82,IC50,15.0,nM,CHEMBL5732416,CHEMBL5726290,host,,,False,Interleukin-6
CHEMBL3301390,CHEMBL2105759,7.8,IC50,16.0,nM,CHEMBL3766667,CHEMBL3763089,host,BARICITINIB,4.0,True,JAK1/JAK2/TYK2
CHEMBL1649052,CHEMBL5220494,7.8,IC50,15.85,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL3301390,CHEMBL5076068,7.8,IC50,15.85,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL3301390,CHEMBL5077126,7.8,IC50,15.85,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1795129,CHEMBL5947975,7.79,EC50,16.1,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5845465,7.77,EC50,17.0,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5949769,7.76,EC50,17.3,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5936570,7.75,EC50,17.6,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1909490,CHEMBL5808248,7.74,IC50,18.3,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1795129,CHEMBL5745822,7.72,EC50,19.0,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5943152,7.72,EC50,18.9,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1795129,CHEMBL5985963,7.72,EC50,19.0,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1649052,CHEMBL5219991,7.7,IC50,19.95,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL3301390,CHEMBL5075223,7.7,IC50,19.95,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1795129,CHEMBL5790165,7.7,EC50,20.0,nM,CHEMBL5736431,CHEMBL5728279,host,,,False,Interleukin-6
CHEMBL3301390,CHEMBL5075556,7.7,IC50,19.95,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1649052,CHEMBL4648362,7.7,IC50,19.95,nM,CHEMBL4885695,CHEMBL4630905,host,GSK789,,False,C-C motif chemokine 2
CHEMBL3301390,CHEMBL5085176,7.7,IC50,19.95,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1795129,CHEMBL5778189,7.68,EC50,20.7,nM,CHEMBL5734691,CHEMBL5727449,host,,,False,Interleukin-6
CHEMBL1909490,CHEMBL5836561,7.64,IC50,22.7,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1909490,CHEMBL6015125,7.62,IC50,24.1,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL3038492,CHEMBL4297507,7.6,IC50,25.0,nM,CHEMBL4630020,CHEMBL4627398,host,DELGOCITINIB,3.0,False,JAK2/JAK1
CHEMBL1909490,CHEMBL6035509,7.6,IC50,25.3,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL1649052,CHEMBL5218813,7.6,IC50,25.12,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1909490,CHEMBL6009102,7.59,IC50,25.5,nM,CHEMBL5737706,CHEMBL5728895,host,,,False,Interleukin-1 beta
CHEMBL3301392,CHEMBL4548200,7.57,IC50,27.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3038492,CHEMBL1789941,7.51,IC50,31.0,nM,CHEMBL2378508,CHEMBL2375236,host,RUXOLITINIB,4.0,True,JAK2/JAK1
CHEMBL3301390,CHEMBL5084542,7.5,IC50,31.62,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1649052,CHEMBL5220128,7.5,IC50,31.62,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL3301390,CHEMBL5079248,7.5,IC50,31.62,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1649052,CHEMBL4636881,7.5,IC50,31.62,nM,CHEMBL5369311,CHEMBL5365519,host,GSK046,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5219919,7.5,IC50,31.62,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL3038492,CHEMBL5409953,7.43,IC50,37.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3301390,CHEMBL5078141,7.4,IC50,39.81,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL3301390,CHEMBL5087255,7.4,IC50,39.81,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL3301390,CHEMBL5075673,7.4,IC50,39.81,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1649052,CHEMBL4639128,7.4,IC50,39.81,nM,CHEMBL5369311,CHEMBL5365519,host,GSK778,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL2017291,7.4,IC50,39.81,nM,CHEMBL5369311,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL3301390,CHEMBL5078647,7.4,IC50,39.81,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1649052,CHEMBL5218822,7.4,IC50,39.81,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5219602,7.4,IC50,39.81,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5218909,7.4,IC50,39.81,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5219538,7.4,IC50,39.81,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5218726,7.4,IC50,39.81,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL3038492,CHEMBL5396554,7.36,IC50,44.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3038492,CHEMBL5404574,7.35,IC50,45.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4530719,7.34,IC50,46.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3038492,CHEMBL5407260,7.32,IC50,48.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4864387,7.3,IC50,49.9,nM,CHEMBL4825793,CHEMBL4825658,host,,,False,JAK2/TYK2
CHEMBL1649052,CHEMBL5220623,7.3,IC50,50.12,nM,CHEMBL5369311,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5218817,7.3,IC50,50.12,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5221069,7.3,IC50,50.12,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL4637208,7.3,IC50,50.12,nM,CHEMBL4886875,CHEMBL4630902,host,GSK973,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5426762,7.3,IC50,50.12,nM,CHEMBL5369310,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL3038492,CHEMBL221959,7.29,IC50,51.0,nM,CHEMBL4411591,CHEMBL4411260,host,TOFACITINIB,4.0,True,JAK2/JAK1
CHEMBL3038492,CHEMBL5420083,7.24,IC50,58.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3038492,CHEMBL5412967,7.24,IC50,58.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3038492,CHEMBL5403897,7.22,IC50,60.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL1649052,CHEMBL4635134,7.2,IC50,63.1,nM,CHEMBL4885819,CHEMBL4630909,host,GSK620,,False,C-C motif chemokine 2
CHEMBL3301392,CHEMBL4526283,7.2,IC50,63.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3301390,CHEMBL5074310,7.2,IC50,63.1,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL3301390,CHEMBL5094089,7.2,IC50,63.1,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL6101,CHEMBL1398377,7.19,EC50,64.3,nM,CHEMBL1613837,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1332452,7.16,EC50,69.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL5279787,7.15,IC50,71.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL6101,CHEMBL5397297,7.15,EC50,71.0,nM,CHEMBL5377987,CHEMBL5375974,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3301392,CHEMBL4544320,7.15,IC50,71.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3301392,CHEMBL4472802,7.15,IC50,71.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3301392,CHEMBL4444606,7.12,IC50,75.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3301390,CHEMBL221959,7.12,IC50,75.4,nM,CHEMBL3299205,CHEMBL3297690,host,TOFACITINIB,4.0,True,JAK1/JAK2/TYK2
CHEMBL3301390,CHEMBL5076101,7.1,IC50,79.43,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL1649052,CHEMBL5408181,7.1,IC50,79.43,nM,CHEMBL5369310,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL3301392,CHEMBL2105759,7.09,IC50,81.9,nM,CHEMBL3299208,CHEMBL3297690,host,BARICITINIB,4.0,True,JAK2/TYK2
CHEMBL3038492,CHEMBL4458435,7.09,IC50,81.0,nM,CHEMBL4411584,CHEMBL4411260,host,,,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4297507,7.08,IC50,84.0,nM,CHEMBL4630021,CHEMBL4627398,host,DELGOCITINIB,3.0,False,JAK2/TYK2
CHEMBL3038492,CHEMBL5270549,7.07,IC50,85.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL6101,CHEMBL1333621,7.06,EC50,87.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3301392,CHEMBL4561663,7.05,IC50,89.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL6101,CHEMBL1328302,7.03,EC50,93.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL4435170,7.0,IC50,100.0,nM,CHEMBL5327996,CHEMBL5325475,host,DEUCRAVACITINIB,4.0,True,JAK2/JAK1
CHEMBL3301390,CHEMBL5077653,7.0,IC50,100.0,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL3038492,CHEMBL2325898,6.99,IC50,102.0,nM,CHEMBL2329052,CHEMBL2321829,host,,,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4444169,6.96,IC50,110.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3301392,CHEMBL4459585,6.95,IC50,112.0,nM,CHEMBL4675843,CHEMBL4673239,host,ROPSACITINIB,2.0,False,JAK2/TYK2
CHEMBL6101,CHEMBL1523697,6.94,EC50,114.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL5424439,6.94,IC50,115.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4458435,6.92,IC50,120.0,nM,CHEMBL4411590,CHEMBL4411260,host,,,False,JAK2/TYK2
CHEMBL3301390,CHEMBL5082928,6.9,IC50,125.89,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL3301390,CHEMBL5172397,6.9,IC50,125.9,nM,CHEMBL5154543,CHEMBL5150077,host,,,False,JAK1/JAK2/TYK2
CHEMBL6101,CHEMBL1535921,6.9,EC50,126.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL1649052,CHEMBL5219194,6.9,IC50,125.89,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL3038492,CHEMBL2325896,6.85,IC50,141.0,nM,CHEMBL2329052,CHEMBL2321829,host,,,False,JAK2/JAK1
CHEMBL1649052,CHEMBL5219077,6.8,IC50,158.49,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL3301390,CHEMBL5084340,6.8,IC50,158.49,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL3301390,CHEMBL5084913,6.8,IC50,158.49,nM,CHEMBL5047435,CHEMBL5046242,host,,,False,JAK1/JAK2/TYK2
CHEMBL3301390,CHEMBL3655081,6.79,IC50,163.0,nM,CHEMBL4023008,CHEMBL4020822,host,ABROCITINIB,4.0,True,JAK1/JAK2/TYK2
CHEMBL3038492,CHEMBL3655081,6.79,IC50,163.0,nM,CHEMBL4023007,CHEMBL4020822,host,ABROCITINIB,4.0,True,JAK2/JAK1
CHEMBL3301390,CHEMBL2325898,6.76,IC50,175.0,nM,CHEMBL2329040,CHEMBL2321829,host,,,False,JAK1/JAK2/TYK2
CHEMBL6101,CHEMBL1604696,6.75,EC50,179.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL5395839,6.73,IC50,185.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3038492,CHEMBL5417474,6.73,IC50,185.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL1649052,CHEMBL4519518,6.7,IC50,199.53,nM,CHEMBL5369311,CHEMBL5365519,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5195288,6.7,IC50,199.53,nM,CHEMBL5157213,CHEMBL5154688,host,,,False,C-C motif chemokine 2
CHEMBL3301390,CHEMBL4459585,6.7,IC50,201.0,nM,CHEMBL4675846,CHEMBL4673239,host,ROPSACITINIB,2.0,False,JAK1/JAK2/TYK2
CHEMBL3038492,CHEMBL4561663,6.68,IC50,210.0,nM,CHEMBL4414792,CHEMBL4414548,host,,,False,JAK2/JAK1
CHEMBL6101,CHEMBL1450911,6.68,EC50,210.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL2376143,6.64,IC50,230.0,nM,CHEMBL2378508,CHEMBL2375236,host,,,False,JAK2/JAK1
CHEMBL3301390,CHEMBL3765822,6.64,IC50,230.0,nM,CHEMBL3766667,CHEMBL3763089,host,,,False,JAK1/JAK2/TYK2
CHEMBL3301392,CHEMBL3765822,6.64,IC50,230.0,nM,CHEMBL3766658,CHEMBL3763089,host,,,False,JAK2/TYK2
CHEMBL3301392,CHEMBL221959,6.64,IC50,229.0,nM,CHEMBL3299208,CHEMBL3297690,host,TOFACITINIB,4.0,True,JAK2/TYK2
CHEMBL6101,CHEMBL1577902,6.64,EC50,229.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1559414,6.63,EC50,233.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL1649052,CHEMBL5190509,6.6,IC50,251.19,nM,CHEMBL5157213,CHEMBL5154688,host,,,False,C-C motif chemokine 2
